,id,value
186,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus,A08.186.211.200.317.826
187,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei,A08.186.211.200.317.826.701
188,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Anterior Thalamic Nuclei,A08.186.211.200.317.826.701.080
189,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Geniculate Bodies,A08.186.211.200.317.826.701.444
190,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Intralaminar Thalamic Nuclei,A08.186.211.200.317.826.701.460
191,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Lateral Thalamic Nuclei,A08.186.211.200.317.826.701.485
192,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Lateral Thalamic Nuclei|Pulvinar,A08.186.211.200.317.826.701.485.600
193,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Mediodorsal Thalamic Nucleus,A08.186.211.200.317.826.701.490
194,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Midline Thalamic Nuclei,A08.186.211.200.317.826.701.500
195,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Posterior Thalamic Nuclei,A08.186.211.200.317.826.701.700
196,Nervous System|Central Nervous System|Brain|Prosencephalon|Diencephalon|Thalamus|Thalamic Nuclei|Ventral Thalamic Nuclei,A08.186.211.200.317.826.701.900
197,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon,A08.186.211.200.885
198,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum,A08.186.211.200.885.287
199,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia,A08.186.211.200.885.287.249
200,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Amygdala,A08.186.211.200.885.287.249.152
201,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Amygdala|Basolateral Nuclear Complex,A08.186.211.200.885.287.249.152.500
202,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Amygdala|Central Amygdaloid Nucleus,A08.186.211.200.885.287.249.152.750
203,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Amygdala|Corticomedial Nuclear Complex,A08.186.211.200.885.287.249.152.875
204,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Amygdala|Corticomedial Nuclear Complex|Periamygdaloid Cortex,A08.186.211.200.885.287.249.152.875.500
205,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Claustrum,A08.186.211.200.885.287.249.320
206,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum,A08.186.211.200.885.287.249.487
207,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Globus Pallidus,A08.186.211.200.885.287.249.487.397
208,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Neostriatum,A08.186.211.200.885.287.249.487.550
209,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Neostriatum|Caudate Nucleus,A08.186.211.200.885.287.249.487.550.184
210,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Neostriatum|High Vocal Center,A08.186.211.200.885.287.249.487.550.484
211,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Neostriatum|Putamen,A08.186.211.200.885.287.249.487.550.784
212,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Ventral Striatum,A08.186.211.200.885.287.249.487.775
213,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Ventral Striatum|Nucleus Accumbens,A08.186.211.200.885.287.249.487.775.500
214,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Ventral Striatum|Olfactory Tubercle,A08.186.211.200.885.287.249.487.775.750
215,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Corpus Striatum|Ventral Striatum|Olfactory Tubercle|Islands of Calleja,A08.186.211.200.885.287.249.487.775.750.500
216,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Substantia Innominata,A08.186.211.200.885.287.249.880
217,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Basal Ganglia|Substantia Innominata|Basal Nucleus of Meynert,A08.186.211.200.885.287.249.880.100
218,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex,A08.186.211.200.885.287.500
219,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Frontal Lobe,A08.186.211.200.885.287.500.270
220,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Frontal Lobe|Motor Cortex,A08.186.211.200.885.287.500.270.548
221,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Frontal Lobe|Prefrontal Cortex,A08.186.211.200.885.287.500.270.700
222,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Frontal Lobe|Prefrontal Cortex|Broca Area,A08.186.211.200.885.287.500.270.700.500
223,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Frontal Lobe|Uncinate Fasciculus,A08.186.211.200.885.287.500.270.850
224,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Hippocampus,A08.186.211.200.885.287.500.345
225,"Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Hippocampus|CA1 Region, Hippocampal",A08.186.211.200.885.287.500.345.099
226,"Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Hippocampus|CA2 Region, Hippocampal",A08.186.211.200.885.287.500.345.149
227,"Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Hippocampus|CA3 Region, Hippocampal",A08.186.211.200.885.287.500.345.174
228,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Hippocampus|Dentate Gyrus,A08.186.211.200.885.287.500.345.200
229,"Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Hippocampus|Dentate Gyrus|Mossy Fibers, Hippocampal",A08.186.211.200.885.287.500.345.200.500
230,"Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Hippocampus|Fornix, Brain",A08.186.211.200.885.287.500.345.600
231,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Limbic Lobe,A08.186.211.200.885.287.500.382
232,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Limbic Lobe|Gyrus Cinguli,A08.186.211.200.885.287.500.382.500
233,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Limbic Lobe|Parahippocampal Gyrus,A08.186.211.200.885.287.500.382.750
234,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Limbic Lobe|Parahippocampal Gyrus|Entorhinal Cortex,A08.186.211.200.885.287.500.382.750.225
235,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Limbic Lobe|Parahippocampal Gyrus|Periamygdaloid Cortex,A08.186.211.200.885.287.500.382.750.612
236,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Neocortex,A08.186.211.200.885.287.500.420
237,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Occipital Lobe,A08.186.211.200.885.287.500.571
238,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Occipital Lobe|Visual Cortex,A08.186.211.200.885.287.500.571.735
239,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Olfactory Cortex,A08.186.211.200.885.287.500.620
240,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Olfactory Cortex|Basal Forebrain,A08.186.211.200.885.287.500.620.374
241,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Olfactory Cortex|Basal Forebrain|Organum Vasculosum,A08.186.211.200.885.287.500.620.374.500
242,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Olfactory Cortex|Entorhinal Cortex,A08.186.211.200.885.287.500.620.562
243,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Olfactory Cortex|Olfactory Tubercle,A08.186.211.200.885.287.500.620.656
244,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Olfactory Cortex|Olfactory Tubercle|Islands of Calleja,A08.186.211.200.885.287.500.620.656.500
245,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Olfactory Cortex|Piriform Cortex,A08.186.211.200.885.287.500.620.750
246,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Parietal Lobe,A08.186.211.200.885.287.500.670
247,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Parietal Lobe|Somatosensory Cortex,A08.186.211.200.885.287.500.670.675
248,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Parietal Lobe|Wernicke Area,A08.186.211.200.885.287.500.670.837
249,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex,A08.186.211.200.885.287.500.814
250,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Auditory Cortex,A08.186.211.200.885.287.500.814.249
251,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Motor Cortex,A08.186.211.200.885.287.500.814.624
252,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Olfactory Cortex,A08.186.211.200.885.287.500.814.695
253,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Olfactory Cortex|Basal Forebrain,A08.186.211.200.885.287.500.814.695.249
254,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Olfactory Cortex|Entorhinal Cortex,A08.186.211.200.885.287.500.814.695.374
255,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Olfactory Cortex|Olfactory Tubercle,A08.186.211.200.885.287.500.814.695.500
256,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Olfactory Cortex|Olfactory Tubercle|Islands of Calleja,A08.186.211.200.885.287.500.814.695.500.500
257,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Somatosensory Cortex,A08.186.211.200.885.287.500.814.906
258,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Sensorimotor Cortex|Visual Cortex,A08.186.211.200.885.287.500.814.953
259,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Temporal Lobe,A08.186.211.200.885.287.500.863
260,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Temporal Lobe|Auditory Cortex,A08.186.211.200.885.287.500.863.297
261,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Temporal Lobe|Perirhinal Cortex,A08.186.211.200.885.287.500.863.574
262,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Temporal Lobe|Uncinate Fasciculus,A08.186.211.200.885.287.500.863.712
263,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Cerebral Cortex|Temporal Lobe|Wernicke Area,A08.186.211.200.885.287.500.863.850
264,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Olfactory Cortex,A08.186.211.200.885.287.750
265,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Olfactory Cortex|Basal Forebrain,A08.186.211.200.885.287.750.374
266,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Olfactory Cortex|Entorhinal Cortex,A08.186.211.200.885.287.750.562
267,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Olfactory Cortex|Olfactory Tubercle,A08.186.211.200.885.287.750.656
268,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Olfactory Cortex|Olfactory Tubercle|Islands of Calleja,A08.186.211.200.885.287.750.656.500
269,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Cerebrum|Olfactory Cortex|Piriform Cortex,A08.186.211.200.885.287.750.750
270,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Diagonal Band of Broca,A08.186.211.200.885.380
271,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|External Capsule,A08.186.211.200.885.382
272,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Internal Capsule,A08.186.211.200.885.385
273,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Olfactory Bulb,A08.186.211.200.885.388
274,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Septum of Brain,A08.186.211.200.885.750
275,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Septum of Brain|Septal Nuclei,A08.186.211.200.885.750.800
276,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Septum of Brain|Septum Pellucidum,A08.186.211.200.885.750.814
277,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Telencephalic Commissures,A08.186.211.200.885.800
278,"Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Telencephalic Commissures|Anterior Commissure, Brain",A08.186.211.200.885.800.500
279,Nervous System|Central Nervous System|Brain|Prosencephalon|Telencephalon|Telencephalic Commissures|Corpus Callosum,A08.186.211.200.885.800.750
280,Nervous System|Central Nervous System|Brain|White Matter,A08.186.211.204
281,Nervous System|Central Nervous System|Meninges,A08.186.566
282,Nervous System|Central Nervous System|Meninges|Arachnoid,A08.186.566.166
283,Nervous System|Central Nervous System|Meninges|Arachnoid|Subarachnoid Space,A08.186.566.166.686
284,Nervous System|Central Nervous System|Meninges|Arachnoid|Subarachnoid Space|Cisterna Magna,A08.186.566.166.686.351
285,Nervous System|Central Nervous System|Meninges|Dura Mater,A08.186.566.395
286,Nervous System|Central Nervous System|Meninges|Dura Mater|Subdural Space,A08.186.566.395.687
287,Nervous System|Central Nervous System|Meninges|Pia Mater,A08.186.566.731
288,Nervous System|Central Nervous System|Spinal Cord,A08.186.854
289,Nervous System|Central Nervous System|Spinal Cord|Cervical Cord,A08.186.854.126
290,Nervous System|Central Nervous System|Spinal Cord|Extrapyramidal Tracts,A08.186.854.253
291,Nervous System|Central Nervous System|Spinal Cord|Pyramidal Tracts,A08.186.854.300
292,Nervous System|Central Nervous System|Spinal Cord|Gray Matter,A08.186.854.348
293,Nervous System|Central Nervous System|Spinal Cord|Spinal Cord Lateral Horn,A08.186.854.443
294,Nervous System|Central Nervous System|Spinal Cord|Spinal Cord Dorsal Horn,A08.186.854.697
295,Nervous System|Central Nervous System|Spinal Cord|Spinal Cord Dorsal Horn|Posterior Horn Cells,A08.186.854.697.500
296,Nervous System|Central Nervous System|Spinal Cord|Spinal Cord Dorsal Horn|Posterior Horn Cells|Substantia Gelatinosa,A08.186.854.697.500.500
297,Nervous System|Central Nervous System|Spinal Cord|Spinal Cord Ventral Horn,A08.186.854.729
298,Nervous System|Central Nervous System|Spinal Cord|Spinal Cord Ventral Horn|Anterior Horn Cells,A08.186.854.729.500
299,Nervous System|Central Nervous System|Spinal Cord|Spinothalamic Tracts,A08.186.854.761
300,Nervous System|Central Nervous System|Spinal Cord|White Matter,A08.186.854.880
301,Nervous System|Ganglia,A08.340
302,"Nervous System|Ganglia|Ganglia, Autonomic",A08.340.315
303,"Nervous System|Ganglia|Ganglia, Autonomic|Ganglia, Parasympathetic",A08.340.315.300
304,"Nervous System|Ganglia|Ganglia, Autonomic|Ganglia, Sympathetic",A08.340.315.350
305,"Nervous System|Ganglia|Ganglia, Autonomic|Ganglia, Sympathetic|Stellate Ganglion",A08.340.315.350.800
306,"Nervous System|Ganglia|Ganglia, Autonomic|Ganglia, Sympathetic|Superior Cervical Ganglion",A08.340.315.350.850
307,"Nervous System|Ganglia|Ganglia, Invertebrate",A08.340.352
308,"Nervous System|Ganglia|Ganglia, Sensory",A08.340.390
309,"Nervous System|Ganglia|Ganglia, Sensory|Ganglia, Spinal",A08.340.390.340
310,"Nervous System|Ganglia|Ganglia, Sensory|Geniculate Ganglion",A08.340.390.380
311,"Nervous System|Ganglia|Ganglia, Sensory|Nodose Ganglion",A08.340.390.550
312,"Nervous System|Ganglia|Ganglia, Sensory|Spiral Ganglion",A08.340.390.800
313,"Nervous System|Ganglia|Ganglia, Sensory|Trigeminal Ganglion",A08.340.390.850
314,"Nervous System|Ganglia|Satellite Cells, Perineuronal",A08.340.685
315,Nervous System|Nerve Net,A08.511
316,Nervous System|Nerve Net|Central Pattern Generators,A08.511.500
317,Nervous System|Neural Pathways,A08.612
318,Nervous System|Neural Pathways|Afferent Pathways,A08.612.220
319,Nervous System|Neural Pathways|Afferent Pathways|Auditory Pathways,A08.612.220.110
320,Nervous System|Neural Pathways|Afferent Pathways|Olfactory Pathways,A08.612.220.640
321,Nervous System|Neural Pathways|Afferent Pathways|Spinocerebellar Tracts,A08.612.220.725
322,Nervous System|Neural Pathways|Afferent Pathways|Spinothalamic Tracts,A08.612.220.735
323,Nervous System|Neural Pathways|Afferent Pathways|Visceral Afferents,A08.612.220.830
324,Nervous System|Neural Pathways|Afferent Pathways|Visual Pathways,A08.612.220.860
325,Nervous System|Neural Pathways|Default Mode Network,A08.612.300
326,Nervous System|Neural Pathways|Efferent Pathways,A08.612.380
327,Nervous System|Neural Pathways|Efferent Pathways|Extrapyramidal Tracts,A08.612.380.239
328,Nervous System|Neural Pathways|Efferent Pathways|Pyramidal Tracts,A08.612.380.730
329,Nervous System|Neural Pathways|Internal Capsule,A08.612.435
330,Nervous System|Neural Pathways|Medial Forebrain Bundle,A08.612.492
331,Nervous System|Neural Pathways|Perforant Pathway,A08.612.600
332,Nervous System|Neuroglia,A08.637
333,Nervous System|Neuroglia|Astrocytes,A08.637.200
334,Nervous System|Neuroglia|Ependymoglial Cells,A08.637.300
335,Nervous System|Neuroglia|Microglia,A08.637.400
336,Nervous System|Neuroglia|Neuropil,A08.637.500
337,Nervous System|Neuroglia|Neuropil|Neuropil Threads,A08.637.500.550
338,Nervous System|Neuroglia|Oligodendrocyte Precursor Cells,A08.637.550
339,Nervous System|Neuroglia|Oligodendroglia,A08.637.600
340,Nervous System|Neuroglia|Oligodendroglia|Myelin Sheath,A08.637.600.500
341,"Nervous System|Neuroglia|Satellite Cells, Perineuronal",A08.637.685
342,Nervous System|Neuroglia|Schwann Cells,A08.637.800
343,Nervous System|Neuroglia|Schwann Cells|Myelin Sheath,A08.637.800.500
344,Nervous System|Neuroglia|Schwann Cells|Myelin Sheath|Neurilemma,A08.637.800.500.550
345,Nervous System|Neuroglia|Schwann Cells|Myelin Sheath|Ranvier's Nodes,A08.637.800.500.700
346,Nervous System|Neurons,A08.675
347,Nervous System|Neurons|Adrenergic Neurons,A08.675.100
348,Nervous System|Neurons|Adrenergic Neurons|Adrenergic Fibers,A08.675.100.500
349,Nervous System|Neurons|Cholinergic Neurons,A08.675.127
350,Nervous System|Neurons|Cholinergic Neurons|Cholinergic Fibers,A08.675.127.500
351,"Nervous System|Neurons|Cholinergic Neurons|Cholinergic Fibers|Autonomic Fibers, Preganglionic",A08.675.127.500.060
352,"Nervous System|Neurons|Cholinergic Neurons|Cholinergic Fibers|Parasympathetic Fibers, Postganglionic",A08.675.127.500.700
353,Nervous System|Neurons|Dendrites,A08.675.256
354,Nervous System|Neurons|Dendrites|Dendritic Spines,A08.675.256.200
355,Nervous System|Neurons|Dendrites|Neurites,A08.675.256.500
356,Nervous System|Neurons|Dopaminergic Neurons,A08.675.278
357,Nervous System|Neurons|GABAergic Neurons,A08.675.289
358,Nervous System|Neurons|Grid Cells,A08.675.324
359,Nervous System|Neurons|Interneurons,A08.675.358
360,Nervous System|Neurons|Interneurons|Amacrine Cells,A08.675.358.050
361,Nervous System|Neurons|Interneurons|Cerebellar Golgi Cells,A08.675.358.200
362,Nervous System|Neurons|Interneurons|Commissural Interneurons,A08.675.358.350
363,Nervous System|Neurons|Interneurons|Renshaw Cells,A08.675.358.650
364,Nervous System|Neurons|Interneurons|Retinal Bipolar Cells,A08.675.358.700
365,Nervous System|Neurons|Mirror Neurons,A08.675.500
366,Nervous System|Neurons|Nerve Fibers,A08.675.542
367,Nervous System|Neurons|Nerve Fibers|Adrenergic Fibers,A08.675.542.075
368,"Nervous System|Neurons|Nerve Fibers|Adrenergic Fibers|Sympathetic Fibers, Postganglionic",A08.675.542.075.800
369,"Nervous System|Neurons|Nerve Fibers|Autonomic Fibers, Postganglionic",A08.675.542.100
370,"Nervous System|Neurons|Nerve Fibers|Autonomic Fibers, Postganglionic|Parasympathetic Fibers, Postganglionic",A08.675.542.100.700
371,"Nervous System|Neurons|Nerve Fibers|Autonomic Fibers, Postganglionic|Sympathetic Fibers, Postganglionic",A08.675.542.100.800
372,Nervous System|Neurons|Nerve Fibers|Axons,A08.675.542.145
373,Nervous System|Neurons|Nerve Fibers|Axons|Axon Initial Segment,A08.675.542.145.250
374,Nervous System|Neurons|Nerve Fibers|Axons|Neurites,A08.675.542.145.500
375,Nervous System|Neurons|Nerve Fibers|Axons|Presynaptic Terminals,A08.675.542.145.750
376,"Nervous System|Neurons|Nerve Fibers|Axons|Presynaptic Terminals|Mossy Fibers, Hippocampal",A08.675.542.145.750.500
377,Nervous System|Neurons|Nerve Fibers|Cholinergic Fibers,A08.675.542.234
378,"Nervous System|Neurons|Nerve Fibers|Cholinergic Fibers|Autonomic Fibers, Preganglionic",A08.675.542.234.060
379,"Nervous System|Neurons|Nerve Fibers|Cholinergic Fibers|Parasympathetic Fibers, Postganglionic",A08.675.542.234.700
380,"Nervous System|Neurons|Nerve Fibers|Nerve Fibers, Myelinated",A08.675.542.512
381,"Nervous System|Neurons|Nerve Fibers|Nerve Fibers, Myelinated|Myelin Sheath",A08.675.542.512.560
382,"Nervous System|Neurons|Nerve Fibers|Nerve Fibers, Myelinated|Myelin Sheath|Neurilemma",A08.675.542.512.560.550
383,"Nervous System|Neurons|Nerve Fibers|Nerve Fibers, Myelinated|Myelin Sheath|Ranvier's Nodes",A08.675.542.512.560.700
384,"Nervous System|Neurons|Nerve Fibers|Nerve Fibers, Unmyelinated",A08.675.542.756
385,Nervous System|Neurons|Neural Analyzers,A08.675.575
386,Nervous System|Neurons|Neurofibrils,A08.675.609
387,Nervous System|Neurons|Neurofibrils|Neurofibrillary Tangles,A08.675.609.520
388,"Nervous System|Neurons|Neurons, Afferent",A08.675.650
389,"Nervous System|Neurons|Neurons, Afferent|Hair Cells, Auditory",A08.675.650.250
390,"Nervous System|Neurons|Neurons, Afferent|Hair Cells, Auditory|Hair Cells, Auditory, Inner",A08.675.650.250.250
391,"Nervous System|Neurons|Neurons, Afferent|Hair Cells, Auditory|Hair Cells, Auditory, Outer",A08.675.650.250.315
392,"Nervous System|Neurons|Neurons, Afferent|Hair Cells, Vestibular",A08.675.650.395
393,"Nervous System|Neurons|Neurons, Afferent|Posterior Horn Cells",A08.675.650.675
394,"Nervous System|Neurons|Neurons, Afferent|Posterior Horn Cells|Substantia Gelatinosa",A08.675.650.675.800
395,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons",A08.675.650.850
396,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Amacrine Cells",A08.675.650.850.500
397,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells",A08.675.650.850.625
398,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Invertebrate",A08.675.650.850.625.660
399,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Vertebrate",A08.675.650.850.625.670
400,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Photoreceptor Connecting Cilium",A08.675.650.850.625.670.049
401,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Cone Photoreceptor Cells",A08.675.650.850.625.670.100
402,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Inner Segment",A08.675.650.850.625.670.237
403,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Outer Segment",A08.675.650.850.625.670.375
404,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Outer Segment|Rod Cell Outer Segment",A08.675.650.850.625.670.375.500
405,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Rod Photoreceptor Cells",A08.675.650.850.625.670.650
406,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Rod Photoreceptor Cells|Rod Cell Outer Segment",A08.675.650.850.625.670.650.650
407,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Retinal Bipolar Cells",A08.675.650.850.750
408,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Retinal Ganglion Cells",A08.675.650.850.875
