id,value
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia,A08.186.211.200.885.287.249
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Amygdala,A08.186.211.200.885.287.249.152
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Amygdala.Basolateral Nuclear Complex,A08.186.211.200.885.287.249.152.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Amygdala.Central Amygdaloid Nucleus,A08.186.211.200.885.287.249.152.750
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Amygdala.Corticomedial Nuclear Complex,A08.186.211.200.885.287.249.152.875
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Amygdala.Corticomedial Nuclear Complex.Periamygdaloid Cortex,A08.186.211.200.885.287.249.152.875.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Claustrum,A08.186.211.200.885.287.249.320
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum,A08.186.211.200.885.287.249.487
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Globus Pallidus,A08.186.211.200.885.287.249.487.397
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Neostriatum,A08.186.211.200.885.287.249.487.550
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Neostriatum.Caudate Nucleus,A08.186.211.200.885.287.249.487.550.184
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Neostriatum.High Vocal Center,A08.186.211.200.885.287.249.487.550.484
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Neostriatum.Putamen,A08.186.211.200.885.287.249.487.550.784
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Ventral Striatum,A08.186.211.200.885.287.249.487.775
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Ventral Striatum.Nucleus Accumbens,A08.186.211.200.885.287.249.487.775.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Ventral Striatum.Olfactory Tubercle,A08.186.211.200.885.287.249.487.775.750
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Corpus Striatum.Ventral Striatum.Olfactory Tubercle.Islands of Calleja,A08.186.211.200.885.287.249.487.775.750.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Substantia Innominata,A08.186.211.200.885.287.249.880
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Basal Ganglia.Substantia Innominata.Basal Nucleus of Meynert,A08.186.211.200.885.287.249.880.100
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex,A08.186.211.200.885.287.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Frontal Lobe,A08.186.211.200.885.287.500.270
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Frontal Lobe.Motor Cortex,A08.186.211.200.885.287.500.270.548
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Frontal Lobe.Prefrontal Cortex,A08.186.211.200.885.287.500.270.700
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Frontal Lobe.Prefrontal Cortex.Broca Area,A08.186.211.200.885.287.500.270.700.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Frontal Lobe.Uncinate Fasciculus,A08.186.211.200.885.287.500.270.850
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Hippocampus,A08.186.211.200.885.287.500.345
"NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Hippocampus.CA1 Region, Hippocampal",A08.186.211.200.885.287.500.345.099
"NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Hippocampus.CA2 Region, Hippocampal",A08.186.211.200.885.287.500.345.149
"NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Hippocampus.CA3 Region, Hippocampal",A08.186.211.200.885.287.500.345.174
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Hippocampus.Dentate Gyrus,A08.186.211.200.885.287.500.345.200
"NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Hippocampus.Dentate Gyrus.Mossy Fibers, Hippocampal",A08.186.211.200.885.287.500.345.200.500
"NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Hippocampus.Fornix, Brain",A08.186.211.200.885.287.500.345.600
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Limbic Lobe,A08.186.211.200.885.287.500.382
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Limbic Lobe.Gyrus Cinguli,A08.186.211.200.885.287.500.382.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Limbic Lobe.Parahippocampal Gyrus,A08.186.211.200.885.287.500.382.750
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Limbic Lobe.Parahippocampal Gyrus.Entorhinal Cortex,A08.186.211.200.885.287.500.382.750.225
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Limbic Lobe.Parahippocampal Gyrus.Periamygdaloid Cortex,A08.186.211.200.885.287.500.382.750.612
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Neocortex,A08.186.211.200.885.287.500.420
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Occipital Lobe,A08.186.211.200.885.287.500.571
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Occipital Lobe.Visual Cortex,A08.186.211.200.885.287.500.571.735
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Olfactory Cortex,A08.186.211.200.885.287.500.620
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Olfactory Cortex.Basal Forebrain,A08.186.211.200.885.287.500.620.374
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Olfactory Cortex.Basal Forebrain.Organum Vasculosum,A08.186.211.200.885.287.500.620.374.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Olfactory Cortex.Entorhinal Cortex,A08.186.211.200.885.287.500.620.562
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Olfactory Cortex.Olfactory Tubercle,A08.186.211.200.885.287.500.620.656
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Olfactory Cortex.Olfactory Tubercle.Islands of Calleja,A08.186.211.200.885.287.500.620.656.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Olfactory Cortex.Piriform Cortex,A08.186.211.200.885.287.500.620.750
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Parietal Lobe,A08.186.211.200.885.287.500.670
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Parietal Lobe.Somatosensory Cortex,A08.186.211.200.885.287.500.670.675
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Parietal Lobe.Wernicke Area,A08.186.211.200.885.287.500.670.837
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex,A08.186.211.200.885.287.500.814
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Auditory Cortex,A08.186.211.200.885.287.500.814.249
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Motor Cortex,A08.186.211.200.885.287.500.814.624
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Olfactory Cortex,A08.186.211.200.885.287.500.814.695
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Olfactory Cortex.Basal Forebrain,A08.186.211.200.885.287.500.814.695.249
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Olfactory Cortex.Entorhinal Cortex,A08.186.211.200.885.287.500.814.695.374
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Olfactory Cortex.Olfactory Tubercle,A08.186.211.200.885.287.500.814.695.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Olfactory Cortex.Olfactory Tubercle.Islands of Calleja,A08.186.211.200.885.287.500.814.695.500.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Somatosensory Cortex,A08.186.211.200.885.287.500.814.906
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Sensorimotor Cortex.Visual Cortex,A08.186.211.200.885.287.500.814.953
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Temporal Lobe,A08.186.211.200.885.287.500.863
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Temporal Lobe.Auditory Cortex,A08.186.211.200.885.287.500.863.297
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Temporal Lobe.Perirhinal Cortex,A08.186.211.200.885.287.500.863.574
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Temporal Lobe.Uncinate Fasciculus,A08.186.211.200.885.287.500.863.712
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Cerebral Cortex.Temporal Lobe.Wernicke Area,A08.186.211.200.885.287.500.863.850
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Olfactory Cortex,A08.186.211.200.885.287.750
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Olfactory Cortex.Basal Forebrain,A08.186.211.200.885.287.750.374
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Olfactory Cortex.Entorhinal Cortex,A08.186.211.200.885.287.750.562
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Olfactory Cortex.Olfactory Tubercle,A08.186.211.200.885.287.750.656
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Olfactory Cortex.Olfactory Tubercle.Islands of Calleja,A08.186.211.200.885.287.750.656.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Cerebrum.Olfactory Cortex.Piriform Cortex,A08.186.211.200.885.287.750.750
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Diagonal Band of Broca,A08.186.211.200.885.380
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.External Capsule,A08.186.211.200.885.382
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Internal Capsule,A08.186.211.200.885.385
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Olfactory Bulb,A08.186.211.200.885.388
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Septum of Brain,A08.186.211.200.885.750
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Septum of Brain.Septal Nuclei,A08.186.211.200.885.750.800
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Septum of Brain.Septum Pellucidum,A08.186.211.200.885.750.814
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Telencephalic Commissures,A08.186.211.200.885.800
"NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Telencephalic Commissures.Anterior Commissure, Brain",A08.186.211.200.885.800.500
NS.Central Nervous System.Brain.Prosencephalon.Telencephalon.Telencephalic Commissures.Corpus Callosum,A08.186.211.200.885.800.750
NS.Central Nervous System.Brain.White Matter,A08.186.211.204
NS.Central Nervous System.Meninges,A08.186.566
NS.Central Nervous System.Meninges.Arachnoid,A08.186.566.166
NS.Central Nervous System.Meninges.Arachnoid.Subarachnoid Space,A08.186.566.166.686
NS.Central Nervous System.Meninges.Arachnoid.Subarachnoid Space.Cisterna Magna,A08.186.566.166.686.351
NS.Central Nervous System.Meninges.Dura Mater,A08.186.566.395
NS.Central Nervous System.Meninges.Dura Mater.Subdural Space,A08.186.566.395.687
NS.Central Nervous System.Meninges.Pia Mater,A08.186.566.731
NS.Central Nervous System.Spinal Cord,A08.186.854
NS.Central Nervous System.Spinal Cord.Cervical Cord,A08.186.854.126
NS.Central Nervous System.Spinal Cord.Extrapyramidal Tracts,A08.186.854.253
NS.Central Nervous System.Spinal Cord.Pyramidal Tracts,A08.186.854.300
NS.Central Nervous System.Spinal Cord.Gray Matter,A08.186.854.348
NS.Central Nervous System.Spinal Cord.Spinal Cord Lateral Horn,A08.186.854.443
NS.Central Nervous System.Spinal Cord.Spinal Cord Dorsal Horn,A08.186.854.697
NS.Central Nervous System.Spinal Cord.Spinal Cord Dorsal Horn.Posterior Horn Cells,A08.186.854.697.500
NS.Central Nervous System.Spinal Cord.Spinal Cord Dorsal Horn.Posterior Horn Cells.Substantia Gelatinosa,A08.186.854.697.500.500
NS.Central Nervous System.Spinal Cord.Spinal Cord Ventral Horn,A08.186.854.729
NS.Central Nervous System.Spinal Cord.Spinal Cord Ventral Horn.Anterior Horn Cells,A08.186.854.729.500
NS.Central Nervous System.Spinal Cord.Spinothalamic Tracts,A08.186.854.761
NS.Central Nervous System.Spinal Cord.White Matter,A08.186.854.880
NS.Ganglia,A08.340
"NS.Ganglia.Ganglia, Autonomic",A08.340.315
"NS.Ganglia.Ganglia, Autonomic.Ganglia, Parasympathetic",A08.340.315.300
"NS.Ganglia.Ganglia, Autonomic.Ganglia, Sympathetic",A08.340.315.350
"NS.Ganglia.Ganglia, Autonomic.Ganglia, Sympathetic.Stellate Ganglion",A08.340.315.350.800
"NS.Ganglia.Ganglia, Autonomic.Ganglia, Sympathetic.Superior Cervical Ganglion",A08.340.315.350.850
"NS.Ganglia.Ganglia, Invertebrate",A08.340.352
"NS.Ganglia.Ganglia, Sensory",A08.340.390
"NS.Ganglia.Ganglia, Sensory.Ganglia, Spinal",A08.340.390.340
"NS.Ganglia.Ganglia, Sensory.Geniculate Ganglion",A08.340.390.380
"NS.Ganglia.Ganglia, Sensory.Nodose Ganglion",A08.340.390.550
"NS.Ganglia.Ganglia, Sensory.Spiral Ganglion",A08.340.390.800
"NS.Ganglia.Ganglia, Sensory.Trigeminal Ganglion",A08.340.390.850
"NS.Ganglia.Satellite Cells, Perineuronal",A08.340.685
NS.Nerve Net,A08.511
NS.Nerve Net.Central Pattern Generators,A08.511.500
NS.Neural Pathways,A08.612
NS.Neural Pathways.Afferent Pathways,A08.612.220
NS.Neural Pathways.Afferent Pathways.Auditory Pathways,A08.612.220.110
NS.Neural Pathways.Afferent Pathways.Olfactory Pathways,A08.612.220.640
NS.Neural Pathways.Afferent Pathways.Spinocerebellar Tracts,A08.612.220.725
NS.Neural Pathways.Afferent Pathways.Spinothalamic Tracts,A08.612.220.735
NS.Neural Pathways.Afferent Pathways.Visceral Afferents,A08.612.220.830
NS.Neural Pathways.Afferent Pathways.Visual Pathways,A08.612.220.860
NS.Neural Pathways.Default Mode Network,A08.612.300
NS.Neural Pathways.Efferent Pathways,A08.612.380
NS.Neural Pathways.Efferent Pathways.Extrapyramidal Tracts,A08.612.380.239
NS.Neural Pathways.Efferent Pathways.Pyramidal Tracts,A08.612.380.730
NS.Neural Pathways.Internal Capsule,A08.612.435
NS.Neural Pathways.Medial Forebrain Bundle,A08.612.492
NS.Neural Pathways.Perforant Pathway,A08.612.600
NS.Neuroglia,A08.637
NS.Neuroglia.Astrocytes,A08.637.200
NS.Neuroglia.Ependymoglial Cells,A08.637.300
NS.Neuroglia.Microglia,A08.637.400
NS.Neuroglia.Neuropil,A08.637.500
NS.Neuroglia.Neuropil.Neuropil Threads,A08.637.500.550
NS.Neuroglia.Oligodendrocyte Precursor Cells,A08.637.550
NS.Neuroglia.Oligodendroglia,A08.637.600
NS.Neuroglia.Oligodendroglia.Myelin Sheath,A08.637.600.500
"NS.Neuroglia.Satellite Cells, Perineuronal",A08.637.685
NS.Neuroglia.Schwann Cells,A08.637.800
NS.Neuroglia.Schwann Cells.Myelin Sheath,A08.637.800.500
NS.Neuroglia.Schwann Cells.Myelin Sheath.Neurilemma,A08.637.800.500.550
NS.Neuroglia.Schwann Cells.Myelin Sheath.Ranvier's Nodes,A08.637.800.500.700
NS.Neurons,A08.675
NS.Neurons.Adrenergic Neurons,A08.675.100
NS.Neurons.Adrenergic Neurons.Adrenergic Fibers,A08.675.100.500
NS.Neurons.Cholinergic Neurons,A08.675.127
NS.Neurons.Cholinergic Neurons.Cholinergic Fibers,A08.675.127.500
"NS.Neurons.Cholinergic Neurons.Cholinergic Fibers.Autonomic Fibers, Preganglionic",A08.675.127.500.060
"NS.Neurons.Cholinergic Neurons.Cholinergic Fibers.Parasympathetic Fibers, Postganglionic",A08.675.127.500.700
NS.Neurons.Dendrites,A08.675.256
NS.Neurons.Dendrites.Dendritic Spines,A08.675.256.200
NS.Neurons.Dendrites.Neurites,A08.675.256.500
NS.Neurons.Dopaminergic Neurons,A08.675.278
NS.Neurons.GABAergic Neurons,A08.675.289
NS.Neurons.Grid Cells,A08.675.324
NS.Neurons.Interneurons,A08.675.358
NS.Neurons.Interneurons.Amacrine Cells,A08.675.358.050
NS.Neurons.Interneurons.Cerebellar Golgi Cells,A08.675.358.200
NS.Neurons.Interneurons.Commissural Interneurons,A08.675.358.350
NS.Neurons.Interneurons.Renshaw Cells,A08.675.358.650
NS.Neurons.Interneurons.Retinal Bipolar Cells,A08.675.358.700
NS.Neurons.Mirror Neurons,A08.675.500
NS.Neurons.Nerve Fibers,A08.675.542
NS.Neurons.Nerve Fibers.Adrenergic Fibers,A08.675.542.075
"NS.Neurons.Nerve Fibers.Adrenergic Fibers.Sympathetic Fibers, Postganglionic",A08.675.542.075.800
"NS.Neurons.Nerve Fibers.Autonomic Fibers, Postganglionic",A08.675.542.100
"NS.Neurons.Nerve Fibers.Autonomic Fibers, Postganglionic.Parasympathetic Fibers, Postganglionic",A08.675.542.100.700
"NS.Neurons.Nerve Fibers.Autonomic Fibers, Postganglionic.Sympathetic Fibers, Postganglionic",A08.675.542.100.800
NS.Neurons.Nerve Fibers.Axons,A08.675.542.145
NS.Neurons.Nerve Fibers.Axons.Axon Initial Segment,A08.675.542.145.250
NS.Neurons.Nerve Fibers.Axons.Neurites,A08.675.542.145.500
NS.Neurons.Nerve Fibers.Axons.Presynaptic Terminals,A08.675.542.145.750
"NS.Neurons.Nerve Fibers.Axons.Presynaptic Terminals.Mossy Fibers, Hippocampal",A08.675.542.145.750.500
NS.Neurons.Nerve Fibers.Cholinergic Fibers,A08.675.542.234
"NS.Neurons.Nerve Fibers.Cholinergic Fibers.Autonomic Fibers, Preganglionic",A08.675.542.234.060
"NS.Neurons.Nerve Fibers.Cholinergic Fibers.Parasympathetic Fibers, Postganglionic",A08.675.542.234.700
"NS.Neurons.Nerve Fibers.Nerve Fibers, Myelinated",A08.675.542.512
"NS.Neurons.Nerve Fibers.Nerve Fibers, Myelinated.Myelin Sheath",A08.675.542.512.560
"NS.Neurons.Nerve Fibers.Nerve Fibers, Myelinated.Myelin Sheath.Neurilemma",A08.675.542.512.560.550
"NS.Neurons.Nerve Fibers.Nerve Fibers, Myelinated.Myelin Sheath.Ranvier's Nodes",A08.675.542.512.560.700
"NS.Neurons.Nerve Fibers.Nerve Fibers, Unmyelinated",A08.675.542.756
NS.Neurons.Neural Analyzers,A08.675.575
NS.Neurons.Neurofibrils,A08.675.609
NS.Neurons.Neurofibrils.Neurofibrillary Tangles,A08.675.609.520
"NS.Neurons.Neurons, Afferent",A08.675.650
"NS.Neurons.Neurons, Afferent.Hair Cells, Auditory",A08.675.650.250
"NS.Neurons.Neurons, Afferent.Hair Cells, Auditory.Hair Cells, Auditory, Inner",A08.675.650.250.250
"NS.Neurons.Neurons, Afferent.Hair Cells, Auditory.Hair Cells, Auditory, Outer",A08.675.650.250.315
"NS.Neurons.Neurons, Afferent.Hair Cells, Vestibular",A08.675.650.395
"NS.Neurons.Neurons, Afferent.Posterior Horn Cells",A08.675.650.675
"NS.Neurons.Neurons, Afferent.Posterior Horn Cells.Substantia Gelatinosa",A08.675.650.675.800
"NS.Neurons.Neurons, Afferent.Retinal Neurons",A08.675.650.850
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Amacrine Cells",A08.675.650.850.500
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells",A08.675.650.850.625
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Invertebrate",A08.675.650.850.625.660
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Vertebrate",A08.675.650.850.625.670
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Photoreceptor Connecting Cilium",A08.675.650.850.625.670.049
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Cone Photoreceptor Cells",A08.675.650.850.625.670.100
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Photoreceptor Cell Inner Segment",A08.675.650.850.625.670.237
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Photoreceptor Cell Outer Segment",A08.675.650.850.625.670.375
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Photoreceptor Cell Outer Segment.Rod Cell Outer Segment",A08.675.650.850.625.670.375.500
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Rod Photoreceptor Cells",A08.675.650.850.625.670.650
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Retinal Rod Photoreceptor Cells.Rod Cell Outer Segment",A08.675.650.850.625.670.650.650
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Retinal Bipolar Cells",A08.675.650.850.750
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Retinal Ganglion Cells",A08.675.650.850.875
"NS.Neurons.Neurons, Afferent.Retinal Neurons.Retinal Horizontal Cells",A08.675.650.850.937
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells",A08.675.650.915
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells",A08.675.650.915.500
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Neuroepithelial Cells",A08.675.650.915.500.530
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Neuroepithelial Cells.Neuroepithelial Bodies",A08.675.650.915.500.530.550
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Olfactory Receptor Neurons",A08.675.650.915.500.540
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin",A08.675.650.915.500.600
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin.Aortic Bodies",A08.675.650.915.500.600.050
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin.Carotid Body",A08.675.650.915.500.600.150
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin.Glomus Jugulare",A08.675.650.915.500.600.350
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Paraganglia, Nonchromaffin.Glomus Tympanicum",A08.675.650.915.500.600.360
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Chemoreceptor Cells.Taste Buds",A08.675.650.915.500.800
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors",A08.675.650.915.750
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Golgi-Mazzoni Corpuscles",A08.675.650.915.750.300
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Merkel Cells",A08.675.650.915.750.425
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Muscle Spindles",A08.675.650.915.750.500
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells",A08.675.650.915.750.600
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells.Hair Cells, Auditory",A08.675.650.915.750.600.350
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells.Hair Cells, Auditory.Hair Cells, Auditory, Inner",A08.675.650.915.750.600.350.350
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells.Hair Cells, Auditory.Hair Cells, Auditory, Outer",A08.675.650.915.750.600.350.365
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Neuroepithelial Cells.Hair Cells, Vestibular",A08.675.650.915.750.600.675
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Pacinian Corpuscles",A08.675.650.915.750.700
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Pressoreceptors",A08.675.650.915.750.750
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Mechanoreceptors.Pulmonary Stretch Receptors",A08.675.650.915.750.780
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Nociceptors",A08.675.650.915.875
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Photoreceptor Cells",A08.675.650.915.937
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Invertebrate",A08.675.650.915.937.650
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate",A08.675.650.915.937.670
"NS.Neurons.Neurons, Afferent.Sensory Receptor Cells.Photoreceptor Cells.Photoreceptor Cells, Vertebrate.Photoreceptor Connecting Cilium",A08.675.650.915.937.670.049
